pid,iid,rate
299,271,
299,272,
299,275,
299,277,
299,278,
299,279,
299,283,
299,285,
299,286,
299,287,
299,289,
299,290,
299,293,
299,294,
299,296,
299,300,
299,305,
299,307,
299,309,
299,314,
299,316,
299,317,
299,319,
299,324,
299,325,
299,326,
299,327,
299,329,
299,330,
299,332,
299,334,
299,336,
299,337,
299,338,
299,345,
299,346,
299,351,
299,352,
299,354,
299,356,
299,359,
299,360,
299,361,
299,363,
299,364,
299,366,
299,369,
299,370,
299,372,
299,374,
299,378,
299,381,
299,382,
299,383,
299,384,
299,391,
299,395,
299,397,
299,401,
299,404,
299,406,
299,407,
299,408,
299,411,
299,413,
299,417,
299,418,
299,420,
299,422,
299,428,
299,429,
299,430,
299,432,
299,433,
299,434,
299,436,
299,437,
299,438,
299,441,
299,443,
299,444,
299,445,
299,448,
299,452,
299,454,
299,455,
299,457,
299,458,
299,461,
299,463,
299,466,
299,469,
299,470,
299,472,
299,473,
299,474,
299,475,
299,477,
299,481,
299,482,
299,486,
299,487,
299,488,
299,490,
299,491,
299,492,
299,493,
299,495,
299,500,
299,501,
299,504,
299,510,
299,512,
299,514,
299,515,
299,517,
299,518,
299,520,
299,523,
299,525,
299,527,
299,530,
299,531,
299,535,
299,538,
299,541,
299,542,
299,543,
299,544,
299,545,
299,546,
299,552,
300,235,
300,237,
300,238,
300,239,
300,242,
300,243,
300,244,
300,245,
300,246,
300,247,
300,248,
300,249,
300,251,
300,252,
300,257,
300,259,
300,262,
300,264,
300,265,
300,269,
300,270,
300,272,
300,273,
300,279,
300,283,
300,288,
300,289,
300,290,
300,293,
300,296,
300,297,
300,298,
300,299,
300,300,
300,302,
300,304,
300,305,
300,306,
300,308,
300,309,
300,311,
300,312,
300,313,
300,316,
300,319,
300,320,
300,323,
300,324,
300,325,
300,326,
300,328,
300,329,
300,334,
300,335,
300,336,
300,337,
300,340,
300,341,
300,344,
300,348,
300,351,
300,357,
300,360,
300,362,
300,363,
300,364,
300,366,
300,367,
300,368,
300,369,
300,371,
300,374,
300,375,
300,377,
300,378,
300,382,
300,384,
300,386,
300,388,
300,393,
300,394,
300,395,
300,401,
300,402,
300,406,
300,408,
300,411,
300,412,
300,413,
300,416,
300,420,
300,421,
300,422,
300,423,
300,429,
300,430,
300,432,
300,433,
300,438,
300,444,
300,445,
300,448,
300,449,
300,450,
300,454,
300,455,
300,456,
300,457,
300,458,
300,461,
300,466,
300,467,
300,468,
300,470,
300,474,
300,477,
300,480,
300,482,
300,483,
300,485,
300,486,
300,488,
300,489,
300,490,
300,494,
300,500,
300,502,
300,504,
300,506,
300,508,
300,509,
300,512,
300,514,
300,516,
300,518,
300,521,
300,523,
300,524,
300,525,
300,528,
300,530,
300,531,
300,533,
300,534,
300,537,
300,538,
300,541,
300,542,
300,543,
300,544,
300,546,
300,551,
300,552,
301,236,
301,238,
301,240,
301,244,
301,248,
301,249,
301,251,
301,252,
301,257,
301,262,
301,263,
301,265,
301,266,
301,267,
301,268,
301,274,
301,277,
301,279,
301,282,
301,283,
301,285,
301,286,
301,287,
301,289,
301,291,
301,292,
301,296,
301,298,
301,303,
301,304,
301,305,
301,306,
301,307,
301,311,
301,314,
301,319,
301,323,
301,327,
301,328,
301,329,
301,330,
301,332,
301,333,
301,334,
301,337,
301,338,
301,340,
301,343,
301,345,
301,346,
301,349,
301,352,
301,354,
301,355,
301,362,
301,363,
301,367,
301,370,
301,371,
301,377,
301,382,
301,383,
301,392,
301,395,
301,397,
301,403,
301,405,
301,406,
301,407,
301,409,
301,413,
301,416,
301,420,
301,421,
301,422,
301,423,
301,429,
301,430,
301,434,
301,435,
301,436,
301,438,
301,441,
301,442,
301,444,
301,445,
301,447,
301,449,
301,455,
301,457,
301,463,
301,464,
301,466,
301,469,
301,471,
301,474,
301,475,
301,482,
301,484,
301,485,
301,487,
301,488,
301,492,
301,494,
301,495,
301,501,
301,503,
301,507,
301,508,
301,509,
301,510,
301,511,
301,512,
301,516,
301,517,
301,518,
301,521,
301,523,
301,525,
301,526,
301,527,
301,528,
301,529,
301,530,
301,531,
301,535,
301,536,
301,540,
301,541,
301,542,
301,543,
301,546,
301,548,
301,549,
302,237,
302,240,
302,242,
302,245,
302,247,
302,249,
302,250,
302,252,
302,256,
302,257,
302,260,
302,262,
302,263,
302,264,
302,265,
302,267,
302,269,
302,271,
302,274,
302,276,
302,281,
302,283,
302,285,
302,288,
302,292,
302,293,
302,294,
302,298,
302,299,
302,300,
302,301,
302,302,
302,303,
302,304,
302,308,
302,324,
302,325,
302,326,
302,327,
302,329,
302,330,
302,332,
302,333,
302,335,
302,337,
302,340,
302,342,
302,344,
302,346,
302,348,
302,356,
302,360,
302,361,
302,362,
302,367,
302,368,
302,378,
302,382,
302,386,
302,388,
302,389,
302,392,
302,394,
302,395,
302,398,
302,402,
302,403,
302,405,
302,407,
302,408,
302,411,
302,412,
302,413,
302,415,
302,416,
302,417,
302,421,
302,423,
302,428,
302,429,
302,430,
302,431,
302,432,
302,434,
302,436,
302,438,
302,444,
302,445,
302,448,
302,450,
302,452,
302,455,
302,458,
302,461,
302,468,
302,469,
302,471,
302,474,
302,477,
302,480,
302,482,
302,483,
302,485,
302,487,
302,490,
302,494,
302,495,
302,496,
302,499,
302,500,
302,512,
302,514,
302,517,
302,518,
302,520,
302,521,
302,522,
302,524,
302,525,
302,527,
302,530,
302,531,
302,534,
302,535,
302,536,
302,537,
302,538,
302,541,
302,542,
302,544,
302,545,
302,549,
302,551,
302,552,
303,234,
303,236,
303,237,
303,239,
303,243,
303,244,
303,245,
303,246,
303,250,
303,252,
303,253,
303,255,
303,256,
303,260,
303,261,
303,262,
303,263,
303,269,
303,272,
303,273,
303,274,
303,276,
303,277,
303,278,
303,287,
303,289,
303,293,
303,295,
303,298,
303,299,
303,301,
303,302,
303,305,
303,306,
303,307,
303,311,
303,314,
303,316,
303,317,
303,320,
303,323,
303,326,
303,327,
303,329,
303,333,
303,336,
303,337,
303,338,
303,339,
303,341,
303,351,
303,354,
303,357,
303,363,
303,364,
303,365,
303,366,
303,368,
303,369,
303,370,
303,372,
303,374,
303,381,
303,382,
303,389,
303,391,
303,392,
303,396,
303,398,
303,401,
303,402,
303,403,
303,404,
303,405,
303,409,
303,413,
303,420,
303,423,
303,429,
303,430,
303,431,
303,434,
303,436,
303,437,
303,438,
303,440,
303,441,
303,442,
303,444,
303,447,
303,451,
303,461,
303,462,
303,463,
303,464,
303,469,
303,483,
303,486,
303,489,
303,491,
303,492,
303,494,
303,495,
303,499,
303,501,
303,502,
303,504,
303,508,
303,510,
303,518,
303,520,
303,522,
303,526,
303,527,
303,529,
303,530,
303,531,
303,533,
303,534,
303,535,
303,536,
303,537,
303,539,
303,541,
303,542,
303,544,
303,545,
303,546,
303,552,
304,234,
304,237,
304,238,
304,239,
304,241,
304,242,
304,243,
304,245,
304,246,
304,247,
304,248,
304,249,
304,251,
304,253,
304,255,
304,257,
304,258,
304,259,
304,260,
304,261,
304,262,
304,264,
304,265,
304,268,
304,273,
304,275,
304,276,
304,278,
304,281,
304,283,
304,285,
304,286,
304,289,
304,291,
304,292,
304,295,
304,297,
304,300,
304,304,
304,305,
304,307,
304,308,
304,309,
304,312,
304,314,
304,316,
304,317,
304,319,
304,323,
304,324,
304,327,
304,328,
304,330,
304,332,
304,333,
304,334,
304,338,
304,339,
304,340,
304,342,
304,344,
304,348,
304,352,
304,355,
304,356,
304,357,
304,359,
304,360,
304,367,
304,370,
304,372,
304,375,
304,377,
304,378,
304,382,
304,384,
304,387,
304,388,
304,392,
304,394,
304,398,
304,408,
304,409,
304,412,
304,418,
304,422,
304,431,
304,433,
304,434,
304,435,
304,436,
304,437,
304,438,
304,441,
304,444,
304,449,
304,450,
304,451,
304,452,
304,454,
304,455,
304,456,
304,457,
304,463,
304,464,
304,466,
304,467,
304,469,
304,471,
304,472,
304,475,
304,477,
304,481,
304,483,
304,484,
304,485,
304,486,
304,489,
304,490,
304,491,
304,493,
304,494,
304,496,
304,504,
304,506,
304,507,
304,510,
304,512,
304,514,
304,515,
304,516,
304,518,
304,520,
304,522,
304,523,
304,524,
304,525,
304,528,
304,529,
304,530,
304,534,
304,535,
304,536,
304,537,
304,539,
304,540,
304,542,
304,544,
304,546,
304,550,
304,552,
305,235,
305,236,
305,241,
305,242,
305,243,
305,252,
305,253,
305,255,
305,256,
305,257,
305,262,
305,263,
305,265,
305,267,
305,270,
305,271,
305,273,
305,276,
305,277,
305,279,
305,284,
305,285,
305,286,
305,287,
305,289,
305,290,
305,291,
305,292,
305,293,
305,294,
305,295,
305,303,
305,304,
305,306,
305,307,
305,309,
305,311,
305,313,
305,316,
305,317,
305,323,
305,324,
305,325,
305,327,
305,328,
305,330,
305,335,
305,338,
305,339,
305,342,
305,343,
305,344,
305,346,
305,349,
305,352,
305,354,
305,355,
305,357,
305,361,
305,364,
305,367,
305,369,
305,370,
305,372,
305,373,
305,374,
305,375,
305,383,
305,384,
305,388,
305,389,
305,391,
305,392,
305,393,
305,395,
305,397,
305,402,
305,403,
305,404,
305,407,
305,409,
305,411,
305,415,
305,418,
305,420,
305,421,
305,428,
305,429,
305,432,
305,433,
305,436,
305,440,
305,442,
305,444,
305,445,
305,448,
305,450,
305,454,
305,456,
305,457,
305,461,
305,462,
305,463,
305,464,
305,468,
305,471,
305,472,
305,473,
305,474,
305,480,
305,484,
305,487,
305,488,
305,490,
305,493,
305,494,
305,495,
305,496,
305,503,
305,507,
305,508,
305,509,
305,511,
305,512,
305,514,
305,516,
305,517,
305,520,
305,523,
305,524,
305,525,
305,526,
305,528,
305,531,
305,533,
305,534,
305,537,
305,539,
305,540,
305,543,
305,548,
305,549,
305,551,
305,552,
306,235,
306,236,
306,239,
306,240,
306,243,
306,244,
306,253,
306,256,
306,258,
306,262,
306,265,
306,266,
306,267,
306,270,
306,271,
306,274,
306,276,
306,277,
306,278,
306,279,
306,281,
306,282,
306,283,
306,285,
306,287,
306,289,
306,292,
306,295,
306,297,
306,298,
306,300,
306,305,
306,307,
306,313,
306,314,
306,316,
306,317,
306,319,
306,320,
306,323,
306,324,
306,326,
306,327,
306,328,
306,330,
306,332,
306,334,
306,336,
306,337,
306,340,
306,341,
306,343,
306,346,
306,348,
306,349,
306,351,
306,355,
306,361,
306,362,
306,363,
306,366,
306,367,
306,369,
306,371,
306,372,
306,377,
306,378,
306,381,
306,382,
306,383,
306,386,
306,387,
306,388,
306,391,
306,392,
306,393,
306,394,
306,395,
306,397,
306,398,
306,401,
306,402,
306,403,
306,405,
306,407,
306,409,
306,411,
306,412,
306,415,
306,416,
306,417,
306,418,
306,420,
306,421,
306,430,
306,432,
306,434,
306,436,
306,437,
306,440,
306,442,
306,443,
306,445,
306,447,
306,450,
306,452,
306,454,
306,455,
306,456,
306,457,
306,458,
306,461,
306,462,
306,464,
306,469,
306,471,
306,474,
306,477,
306,483,
306,484,
306,485,
306,487,
306,494,
306,495,
306,496,
306,503,
306,507,
306,512,
306,514,
306,516,
306,520,
306,521,
306,522,
306,524,
306,526,
306,529,
306,530,
306,531,
306,533,
306,536,
306,537,
306,540,
306,542,
306,543,
306,544,
306,545,
306,550,
306,551,
307,234,
307,235,
307,236,
307,239,
307,242,
307,243,
307,245,
307,248,
307,249,
307,250,
307,251,
307,252,
307,256,
307,260,
307,261,
307,264,
307,265,
307,268,
307,269,
307,271,
307,272,
307,273,
307,274,
307,276,
307,277,
307,282,
307,283,
307,284,
307,290,
307,291,
307,293,
307,296,
307,297,
307,298,
307,300,
307,301,
307,303,
307,304,
307,306,
307,307,
307,308,
307,309,
307,320,
307,323,
307,324,
307,327,
307,328,
307,336,
307,339,
307,340,
307,341,
307,343,
307,345,
307,346,
307,349,
307,355,
307,356,
307,357,
307,362,
307,363,
307,368,
307,369,
307,370,
307,372,
307,375,
307,378,
307,382,
307,383,
307,384,
307,386,
307,389,
307,391,
307,394,
307,396,
307,398,
307,405,
307,416,
307,417,
307,422,
307,423,
307,429,
307,430,
307,436,
307,440,
307,442,
307,444,
307,447,
307,449,
307,454,
307,456,
307,458,
307,462,
307,463,
307,468,
307,469,
307,470,
307,473,
307,475,
307,477,
307,484,
307,488,
307,500,
307,501,
307,504,
307,506,
307,507,
307,508,
307,509,
307,510,
307,514,
307,515,
307,516,
307,517,
307,520,
307,521,
307,523,
307,525,
307,526,
307,528,
307,530,
307,534,
307,535,
307,538,
307,539,
307,542,
307,543,
307,546,
307,549,
307,550,
307,551,
307,552,
308,235,
308,236,
308,238,
308,241,
308,248,
308,249,
308,250,
308,251,
308,252,
308,255,
308,256,
308,257,
308,262,
308,264,
308,265,
308,271,
308,272,
308,275,
308,286,
308,287,
308,292,
308,293,
308,294,
308,299,
308,300,
308,301,
308,306,
308,307,
308,308,
308,316,
308,319,
308,324,
308,326,
308,333,
308,336,
308,338,
308,339,
308,340,
308,342,
308,348,
308,349,
308,355,
308,357,
308,360,
308,361,
308,367,
308,368,
308,369,
308,370,
308,372,
308,373,
308,374,
308,378,
308,383,
308,384,
308,387,
308,389,
308,394,
308,395,
308,396,
308,397,
308,398,
308,401,
308,403,
308,404,
308,405,
308,406,
308,408,
308,413,
308,416,
308,422,
308,428,
308,430,
308,432,
308,433,
308,435,
308,437,
308,438,
308,442,
308,448,
308,450,
308,451,
308,452,
308,457,
308,463,
308,464,
308,468,
308,469,
308,470,
308,472,
308,474,
308,475,
308,480,
308,481,
308,486,
308,487,
308,489,
308,490,
308,491,
308,495,
308,496,
308,501,
308,506,
308,507,
308,508,
308,510,
308,511,
308,514,
308,518,
308,521,
308,522,
308,523,
308,528,
308,533,
308,538,
308,539,
308,541,
308,543,
308,544,
308,546,
308,551,
308,552,
309,235,
309,236,
309,237,
309,239,
309,243,
309,244,
309,245,
309,246,
309,247,
309,250,
309,251,
309,256,
309,258,
309,259,
309,261,
309,263,
309,264,
309,266,
309,269,
309,270,
309,272,
309,281,
309,283,
309,285,
309,286,
309,287,
309,289,
309,291,
309,292,
309,303,
309,305,
309,306,
309,307,
309,308,
309,312,
309,316,
309,323,
309,324,
309,325,
309,330,
309,337,
309,341,
309,343,
309,344,
309,345,
309,346,
309,349,
309,354,
309,355,
309,356,
309,357,
309,360,
309,361,
309,365,
309,366,
309,369,
309,371,
309,372,
309,373,
309,375,
309,377,
309,384,
309,386,
309,389,
309,395,
309,396,
309,397,
309,398,
309,401,
309,402,
309,406,
309,409,
309,411,
309,413,
309,415,
309,416,
309,418,
309,420,
309,421,
309,422,
309,429,
309,431,
309,432,
309,433,
309,434,
309,435,
309,437,
309,440,
309,442,
309,444,
309,445,
309,447,
309,450,
309,457,
309,463,
309,464,
309,466,
309,467,
309,469,
309,470,
309,471,
309,480,
309,482,
309,490,
309,491,
309,493,
309,496,
309,499,
309,501,
309,502,
309,503,
309,504,
309,506,
309,510,
309,516,
309,517,
309,518,
309,523,
309,525,
309,526,
309,529,
309,531,
309,534,
309,535,
309,536,
309,537,
309,538,
309,540,
309,541,
309,545,
309,552,
311,234,
311,236,
311,237,
311,238,
311,240,
311,241,
311,242,
311,249,
311,250,
311,251,
311,255,
311,256,
311,257,
311,258,
311,259,
311,260,
311,261,
311,262,
311,263,
311,264,
311,267,
311,268,
311,271,
311,276,
311,278,
311,282,
311,286,
311,287,
311,288,
311,289,
311,290,
311,292,
311,294,
311,295,
311,300,
311,301,
311,303,
311,304,
311,307,
311,308,
311,311,
311,312,
311,313,
311,319,
311,326,
311,332,
311,333,
311,337,
311,338,
311,339,
311,340,
311,342,
311,343,
311,344,
311,346,
311,348,
311,352,
311,354,
311,361,
311,364,
311,365,
311,368,
311,369,
311,370,
311,371,
311,373,
311,374,
311,375,
311,378,
311,381,
311,382,
311,383,
311,384,
311,386,
311,387,
311,389,
311,392,
311,395,
311,396,
311,397,
311,403,
311,404,
311,406,
311,407,
311,408,
311,409,
311,411,
311,413,
311,416,
311,417,
311,418,
311,421,
311,422,
311,428,
311,430,
311,431,
311,432,
311,435,
311,438,
311,440,
311,442,
311,443,
311,444,
311,445,
311,451,
311,452,
311,456,
311,461,
311,463,
311,466,
311,469,
311,472,
311,481,
311,483,
311,485,
311,487,
311,489,
311,491,
311,492,
311,493,
311,494,
311,501,
311,502,
311,503,
311,504,
311,508,
311,509,
311,510,
311,512,
311,514,
311,518,
311,520,
311,522,
311,524,
311,526,
311,527,
311,528,
311,530,
311,531,
311,534,
311,536,
311,541,
311,542,
311,543,
311,544,
311,546,
311,548,
311,550,
311,551,
311,552,
312,234,
312,235,
312,237,
312,238,
312,239,
312,240,
312,241,
312,242,
312,244,
312,245,
312,248,
312,249,
312,250,
312,251,
312,252,
312,253,
312,255,
312,257,
312,261,
312,264,
312,268,
312,269,
312,274,
312,277,
312,278,
312,279,
312,281,
312,282,
312,284,
312,285,
312,289,
312,293,
312,295,
312,296,
312,297,
312,300,
312,301,
312,303,
312,304,
312,306,
312,307,
312,309,
312,311,
312,312,
312,313,
312,316,
312,320,
312,325,
312,328,
312,329,
312,332,
312,333,
312,335,
312,336,
312,337,
312,338,
312,339,
312,341,
312,342,
312,345,
312,346,
312,349,
312,351,
312,352,
312,354,
312,356,
312,360,
312,361,
312,362,
312,363,
312,365,
312,366,
312,369,
312,370,
312,371,
312,373,
312,374,
312,383,
312,384,
312,386,
312,389,
312,396,
312,397,
312,401,
312,406,
312,407,
312,411,
312,417,
312,418,
312,420,
312,422,
312,428,
312,429,
312,430,
312,432,
312,435,
312,436,
312,437,
312,442,
312,449,
312,451,
312,456,
312,457,
312,458,
312,467,
312,469,
312,470,
312,471,
312,473,
312,474,
312,475,
312,477,
312,482,
312,483,
312,484,
312,485,
312,487,
312,488,
312,491,
312,492,
312,496,
312,504,
312,508,
312,509,
312,510,
312,512,
312,521,
312,522,
312,524,
312,526,
312,528,
312,529,
312,530,
312,531,
312,533,
312,535,
312,536,
312,537,
312,538,
312,539,
312,540,
312,541,
312,542,
312,543,
312,544,
312,546,
312,550,
312,552,
313,236,
313,237,
313,239,
313,245,
313,246,
313,247,
313,252,
313,255,
313,257,
313,258,
313,260,
313,261,
313,263,
313,264,
313,265,
313,267,
313,271,
313,272,
313,273,
313,274,
313,275,
313,276,
313,278,
313,279,
313,285,
313,286,
313,288,
313,289,
313,291,
313,292,
313,293,
313,294,
313,295,
313,296,
313,303,
313,308,
313,314,
313,316,
313,323,
313,327,
313,328,
313,332,
313,333,
313,335,
313,339,
313,342,
313,344,
313,345,
313,349,
313,351,
313,356,
313,361,
313,362,
313,363,
313,364,
313,366,
313,367,
313,371,
313,373,
313,377,
313,383,
313,387,
313,396,
313,397,
313,398,
313,402,
313,405,
313,407,
313,408,
313,409,
313,412,
313,415,
313,417,
313,420,
313,423,
313,428,
313,429,
313,430,
313,431,
313,432,
313,433,
313,436,
313,438,
313,441,
313,443,
313,444,
313,445,
313,449,
313,450,
313,451,
313,452,
313,455,
313,456,
313,457,
313,463,
313,464,
313,466,
313,469,
313,473,
313,474,
313,477,
313,482,
313,487,
313,491,
313,493,
313,495,
313,500,
313,509,
313,515,
313,516,
313,517,
313,518,
313,522,
313,523,
313,526,
313,529,
313,530,
313,531,
313,534,
313,535,
313,538,
313,539,
313,541,
313,542,
313,544,
313,545,
313,548,
313,551,
313,552,
314,239,
314,241,
314,244,
314,245,
314,247,
314,248,
314,250,
314,252,
314,255,
314,258,
314,260,
314,262,
314,264,
314,266,
314,267,
314,269,
314,272,
314,273,
314,275,
314,277,
314,281,
314,283,
314,287,
314,291,
314,294,
314,296,
314,301,
314,305,
314,306,
314,312,
314,313,
314,316,
314,319,
314,320,
314,323,
314,324,
314,325,
314,326,
314,327,
314,328,
314,330,
314,338,
314,339,
314,340,
314,341,
314,344,
314,351,
314,352,
314,356,
314,362,
314,363,
314,365,
314,368,
314,371,
314,372,
314,374,
314,375,
314,377,
314,378,
314,381,
314,382,
314,383,
314,391,
314,393,
314,394,
314,395,
314,397,
314,398,
314,402,
314,403,
314,404,
314,406,
314,408,
314,409,
314,412,
314,413,
314,416,
314,417,
314,421,
314,422,
314,428,
314,431,
314,435,
314,437,
314,447,
314,448,
314,449,
314,451,
314,452,
314,454,
314,455,
314,458,
314,461,
314,466,
314,467,
314,469,
314,471,
314,475,
314,477,
314,481,
314,483,
314,486,
314,487,
314,489,
314,490,
314,492,
314,493,
314,495,
314,496,
314,499,
314,501,
314,503,
314,515,
314,520,
314,521,
314,525,
314,526,
314,529,
314,534,
314,536,
314,540,
314,545,
314,548,
314,549,
314,551,
316,234,
316,236,
316,237,
316,240,
316,241,
316,243,
316,245,
316,246,
316,247,
316,250,
316,251,
316,252,
316,253,
316,255,
316,256,
316,257,
316,259,
316,260,
316,265,
316,269,
316,272,
316,276,
316,281,
316,284,
316,286,
316,287,
316,289,
316,292,
316,293,
316,295,
316,297,
316,299,
316,300,
316,301,
316,307,
316,312,
316,314,
316,319,
316,320,
316,323,
316,324,
316,325,
316,329,
316,330,
316,332,
316,333,
316,334,
316,336,
316,340,
316,341,
316,342,
316,343,
316,344,
316,349,
316,351,
316,352,
316,355,
316,357,
316,361,
316,362,
316,363,
316,364,
316,365,
316,368,
316,371,
316,373,
316,374,
316,375,
316,382,
316,387,
316,389,
316,393,
316,396,
316,398,
316,403,
316,407,
316,411,
316,412,
316,413,
316,415,
316,418,
316,420,
316,421,
316,422,
316,428,
316,430,
316,431,
316,432,
316,433,
316,435,
316,436,
316,437,
316,441,
316,442,
316,448,
316,450,
316,452,
316,454,
316,455,
316,456,
316,457,
316,458,
316,462,
316,463,
316,464,
316,468,
316,471,
316,473,
316,475,
316,477,
316,481,
316,482,
316,488,
316,489,
316,490,
316,492,
316,495,
316,496,
316,499,
316,500,
316,502,
316,503,
316,506,
316,508,
316,509,
316,518,
316,520,
316,525,
316,526,
316,529,
316,530,
316,533,
316,537,
316,538,
316,539,
316,540,
316,541,
316,544,
316,550,
316,551,
317,235,
317,240,
317,242,
317,243,
317,244,
317,245,
317,246,
317,248,
317,249,
317,250,
317,261,
317,263,
317,264,
317,268,
317,269,
317,271,
317,274,
317,277,
317,278,
317,282,
317,283,
317,285,
317,290,
317,291,
317,292,
317,295,
317,297,
317,298,
317,300,
317,301,
317,302,
317,303,
317,305,
317,306,
317,307,
317,311,
317,312,
317,313,
317,316,
317,319,
317,320,
317,325,
317,326,
317,327,
317,328,
317,329,
317,330,
317,333,
317,334,
317,335,
317,336,
317,339,
317,340,
317,342,
317,345,
317,346,
317,348,
317,352,
317,354,
317,355,
317,357,
317,359,
317,360,
317,361,
317,362,
317,365,
317,366,
317,370,
317,371,
317,372,
317,374,
317,375,
317,382,
317,384,
317,386,
317,387,
317,389,
317,391,
317,393,
317,394,
317,395,
317,402,
317,406,
317,407,
317,409,
317,411,
317,413,
317,415,
317,417,
317,418,
317,420,
317,422,
317,428,
317,429,
317,435,
317,441,
317,443,
317,444,
317,447,
317,450,
317,452,
317,454,
317,455,
317,456,
317,464,
317,467,
317,468,
317,469,
317,472,
317,475,
317,477,
317,481,
317,486,
317,487,
317,488,
317,489,
317,490,
317,492,
317,494,
317,500,
317,504,
317,506,
317,507,
317,508,
317,509,
317,511,
317,518,
317,520,
317,522,
317,524,
317,525,
317,528,
317,529,
317,533,
317,535,
317,536,
317,539,
317,540,
317,542,
317,545,
317,549,
317,550,
319,235,
319,236,
319,238,
319,244,
319,245,
319,249,
319,250,
319,251,
319,252,
319,256,
319,261,
319,262,
319,263,
319,264,
319,266,
319,268,
319,276,
319,278,
319,282,
319,283,
319,284,
319,286,
319,292,
319,293,
319,294,
319,295,
319,297,
319,299,
319,302,
319,305,
319,309,
319,311,
319,313,
319,314,
319,320,
319,324,
319,325,
319,327,
319,328,
319,329,
319,332,
319,333,
319,334,
319,337,
319,339,
319,340,
319,341,
319,343,
319,344,
319,348,
319,349,
319,351,
319,354,
319,355,
319,359,
319,360,
319,362,
319,365,
319,366,
319,367,
319,371,
319,375,
319,377,
319,383,
319,384,
319,386,
319,387,
319,389,
319,391,
319,402,
319,404,
319,407,
319,409,
319,412,
319,417,
319,418,
319,423,
319,430,
319,431,
319,432,
319,433,
319,436,
319,441,
319,442,
319,444,
319,445,
319,447,
319,449,
319,451,
319,454,
319,457,
319,464,
319,466,
319,468,
319,469,
319,470,
319,471,
319,472,
319,473,
319,480,
319,481,
319,482,
319,483,
319,488,
319,490,
319,491,
319,492,
319,496,
319,499,
319,502,
319,503,
319,504,
319,506,
319,507,
319,508,
319,510,
319,512,
319,514,
319,521,
319,522,
319,528,
319,529,
319,531,
319,533,
319,534,
319,536,
319,537,
319,538,
319,539,
319,541,
319,542,
319,549,
319,550,
319,551,
320,234,
320,235,
320,236,
320,238,
320,242,
320,243,
320,244,
320,251,
320,253,
320,256,
320,257,
320,259,
320,261,
320,262,
320,264,
320,265,
320,268,
320,269,
320,272,
320,273,
320,283,
320,284,
320,289,
320,291,
320,294,
320,296,
320,297,
320,298,
320,299,
320,302,
320,306,
320,307,
320,309,
320,311,
320,312,
320,314,
320,316,
320,317,
320,323,
320,326,
320,327,
320,328,
320,329,
320,332,
320,333,
320,334,
320,335,
320,336,
320,338,
320,342,
320,343,
320,345,
320,346,
320,352,
320,359,
320,361,
320,367,
320,371,
320,374,
320,381,
320,383,
320,386,
320,388,
320,389,
320,391,
320,392,
320,394,
320,395,
320,397,
320,402,
320,404,
320,405,
320,407,
320,408,
320,413,
320,415,
320,416,
320,420,
320,428,
320,429,
320,430,
320,433,
320,434,
320,436,
320,437,
320,438,
320,440,
320,441,
320,442,
320,444,
320,445,
320,447,
320,450,
320,451,
320,452,
320,454,
320,458,
320,461,
320,462,
320,466,
320,467,
320,468,
320,469,
320,470,
320,471,
320,472,
320,473,
320,475,
320,482,
320,486,
320,488,
320,492,
320,493,
320,494,
320,496,
320,502,
320,503,
320,504,
320,507,
320,511,
320,514,
320,515,
320,516,
320,518,
320,527,
320,530,
320,531,
320,533,
320,535,
320,536,
320,537,
320,540,
320,542,
320,544,
323,234,
323,235,
323,238,
323,242,
323,246,
323,247,
323,249,
323,252,
323,255,
323,256,
323,258,
323,261,
323,263,
323,266,
323,270,
323,271,
323,272,
323,273,
323,276,
323,277,
323,278,
323,282,
323,286,
323,287,
323,290,
323,291,
323,292,
323,293,
323,294,
323,300,
323,301,
323,304,
323,305,
323,311,
323,312,
323,314,
323,316,
323,317,
323,320,
323,323,
323,324,
323,328,
323,329,
323,332,
323,333,
323,335,
323,338,
323,343,
323,344,
323,345,
323,349,
323,352,
323,354,
323,355,
323,356,
323,357,
323,360,
323,364,
323,366,
323,367,
323,368,
323,369,
323,375,
323,384,
323,386,
323,387,
323,389,
323,391,
323,392,
323,393,
323,395,
323,396,
323,397,
323,398,
323,402,
323,407,
323,411,
323,412,
323,415,
323,417,
323,418,
323,428,
323,436,
323,441,
323,445,
323,450,
323,452,
323,455,
323,458,
323,461,
323,462,
323,463,
323,466,
323,468,
323,469,
323,471,
323,473,
323,474,
323,483,
323,485,
323,487,
323,488,
323,489,
323,491,
323,492,
323,493,
323,502,
323,503,
323,504,
323,507,
323,509,
323,511,
323,512,
323,514,
323,515,
323,516,
323,518,
323,520,
323,523,
323,526,
323,527,
323,529,
323,533,
323,534,
323,536,
323,537,
323,539,
323,544,
323,548,
323,549,
323,552,
324,234,
324,237,
324,241,
324,243,
324,244,
324,246,
324,251,
324,253,
324,257,
324,261,
324,263,
324,264,
324,268,
324,272,
324,274,
324,275,
324,279,
324,282,
324,283,
324,284,
324,286,
324,288,
324,291,
324,294,
324,295,
324,297,
324,298,
324,299,
324,300,
324,302,
324,303,
324,304,
324,305,
324,307,
324,308,
324,309,
324,313,
324,316,
324,317,
324,320,
324,323,
324,324,
324,326,
324,328,
324,330,
324,334,
324,335,
324,337,
324,342,
324,344,
324,349,
324,351,
324,356,
324,357,
324,360,
324,361,
